[2026-06-28 00:10:12] Downloading ZIP package...
[2026-06-28 00:11:52] Archive:  code.zip
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/contracts/[id]/confirm/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/contracts/[id]/approve/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/contracts/[id]/reject/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/contracts/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/contracts/[id]/sign/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/course-package-items/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/course-schedules/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/course-schedules/[id]/approve/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/course-schedules/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/courses/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/courses/[id]/approve/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/courses/[id]/reject/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/courses/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/credit-check/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/cron/contract-expiry/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/cron/expiry-check/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/cron/fee-overdue/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/customer-followups/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/customers/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/customers/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/dashboard/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/enrollments/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/enrollments/[id]/attendance/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/enrollments/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/enrollments/[id]/grade/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/favorites/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/enrollments/[id]/transfer/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/field-permissions/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/file-url/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/id-card-verify/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/lead-contracts/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/lead-contracts/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/leads/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/leads/[id]/close/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/leads/[id]/convert/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/leads/[id]/followups/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/leads/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/levels/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/me/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/notifications/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/notifications/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/operation-logs/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/order-signings/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/hall/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/recommendations/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/cancel/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/copy/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/recommendations/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/replace/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/replace-worker/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/signing/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/signing/confirm/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/orders/[id]/wechat-text/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/platform-fees/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/platform-fees/[id]/confirm/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/recommendations/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/recommendations/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/resume-reviews/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/resume-reviews/[id]/approve/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/resume-reviews/[id]/reject/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/resume-reviews/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/reviews/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/reviews/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/settings/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/settlement/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/students/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/students/[id]/convert-to-worker/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/students/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/team/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/training-contracts/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/upload/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/users/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/users/[id]/approve/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/users/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/venues/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/worker-applications/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/me/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/worker-applications/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/[id]/blacklist/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/[id]/pause/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/[id]/resume/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/[id]/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/client/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/api/workers/[id]/share/route.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/client/layout.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/client/notifications/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/client/orders/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/client/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/error.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/layout.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/favicon.ico  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/globals.css  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/login/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/customers/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/hall/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/orders/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/agent/workers/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/evaluations/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/orders/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/customer/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/error.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/dashboard/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/follow/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/hall/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/schedule/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/students/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/instructor/workers/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/layout.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/login/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/follow/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/hall/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/leads/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/training/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/recruiter/workers/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/approval/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/approval/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/dashboard/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/hall/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/leads/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/training_supervisor/students/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/jobs/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/orders/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/resume/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker/training/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker_operator/hall/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker_operator/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker_operator/profile/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker_operator/reviews/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/m/worker_operator/workers/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/resume/[id]/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/robots.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/applications/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/contracts/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/courses/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/layout.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/notifications/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/orders/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/app/worker/resume/page.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/admin/header.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/admin/sidebar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/client/sidebar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/file-upload.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/global-error-handler.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/add-customer-form.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/context.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/hall.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/phone-call-button.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/hall.tsx.bak  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/reviews.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/shell.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/miniapp/tab-bar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/alert-dialog.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/accordion.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/alert.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/aspect-ratio.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/avatar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/badge.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/breadcrumb.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/button-group.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/button.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/calendar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/card.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/carousel.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/chart.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/checkbox.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/collapsible.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/command.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/context-menu.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/dialog.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/dropdown-menu.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/drawer.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/empty.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/field.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/form.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/hover-card.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/input-group.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/input-otp.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/input.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/item.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/kbd.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/label.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/menubar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/navigation-menu.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/pagination.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/popover.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/progress.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/radio-group.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/resizable.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/scroll-area.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/select.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/separator.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/sheet.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/sidebar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/skeleton.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/slider.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/sonner.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/spinner.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/switch.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/table.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/tabs.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/textarea.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/toggle-group.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/toggle.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/ui/tooltip.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/components/worker/sidebar.tsx  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/hooks/use-api.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/hooks/use-mobile.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/hooks/use-phone-call.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/api-helpers.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/auth-middleware.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/data-service.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/db-client.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/db-migrate.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/mock-data.ts  
[2026-06-28 00:12:02]   inflating: JZ-projects/src/lib/pagination.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/lib/types.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/lib/utils.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/server.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/init_all_tables.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_init_full.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_all_in_one.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_order_enhancement.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_recommendations.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_reviews.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_user_review.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/relations.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/migration_v3.1_customers.sql  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/shared/schema.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/src/storage/database/supabase-client.ts  
[2026-06-28 00:12:03]   inflating: JZ-projects/tsconfig.json  
[2026-06-28 00:12:03]   inflating: JZ-projects/tsconfig.tsbuildinfo  
[2026-06-28 00:12:03]   inflating: LATEST_DIFF.patch       
[2026-06-28 00:12:03]   inflating: JZ-projects/_read_pdf.cjs  
[2026-06-28 00:12:03]   inflating: LATEST_LOG.txt          
[2026-06-28 00:12:03]   inflating: miniprogram/app.js      
[2026-06-28 00:12:03]   inflating: miniprogram/app.json    
[2026-06-28 00:12:03]   inflating: miniprogram/app.wxss    
[2026-06-28 00:12:03]   inflating: miniprogram/pages/call/call.js  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/call/call.json  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/call/call.wxml  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/chat/chat.js  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/call/call.wxss  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/chat/chat.json  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/chat/chat.wxml  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/chat/chat.wxss  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/index/index.js  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/index/index.json  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/index/index.wxml  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/index/index.wxss  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/login/login.js  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/login/login.json  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/login/login.wxml  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/login/login.wxss  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/webview/webview.js  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/webview/webview.json  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/webview/webview.wxml  
[2026-06-28 00:12:03]   inflating: miniprogram/pages/webview/webview.wxss  
[2026-06-28 00:12:03]   inflating: miniprogram/sitemap.json  
[2026-06-28 00:12:03]   inflating: next-env.d.ts           
[2026-06-28 00:12:03]   inflating: next.config.ts          
[2026-06-28 00:12:03]   inflating: null                    
[2026-06-28 00:12:03]   inflating: package.json            
[2026-06-28 00:12:03]   inflating: package-lock.json       
[2026-06-28 00:12:03]   inflating: pnpm-lock.yaml          
[2026-06-28 00:12:03]   inflating: pg_result.txt           
[2026-06-28 00:12:03]   inflating: pnpm-workspace.yaml     
[2026-06-28 00:12:03]   inflating: postcss.config.mjs      
[2026-06-28 00:12:03]   inflating: project.config.json     
[2026-06-28 00:12:03]   inflating: project.private.config.json  
[2026-06-28 00:12:03]   inflating: public/b3GzPbhXQQ.txt   
[2026-06-28 00:12:03]   inflating: public/file.svg         
[2026-06-28 00:12:03]   inflating: public/globe.svg        
[2026-06-28 00:12:03]   inflating: public/next.svg         
[2026-06-28 00:12:03]   inflating: public/q5CttGbBKC.txt   
[2026-06-28 00:12:03]   inflating: public/vercel.svg       
[2026-06-28 00:12:03]   inflating: public/window.svg       
[2026-06-28 00:12:03]   inflating: README.md               
[2026-06-28 00:12:03]   inflating: reports/auth_result.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-12-46.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-13-25.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-14-06.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-16-23.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-17-08.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-18-42.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-17-56.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-19-33.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-21-10.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T14-21-57.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-23T15-56-23.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-18-44.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-19-32.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-20-58.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-21-48.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-23-15.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-51-37.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-53-06.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T01-54-30.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T05-53-45.json  
